Version 4
SHEET 1 4276 1072
WIRE 1536 -1872 816 -1872
WIRE 2096 -1872 1600 -1872
WIRE 1776 -1824 1664 -1824
WIRE 2096 -1824 2096 -1872
WIRE 2096 -1824 1840 -1824
WIRE 1664 -1744 1664 -1824
WIRE 1760 -1744 1664 -1744
WIRE 1968 -1744 1936 -1744
WIRE 1840 -1680 1840 -1696
WIRE 1840 -1680 1728 -1680
WIRE 1664 -1648 1664 -1744
WIRE 1760 -1648 1664 -1648
WIRE 1968 -1648 1968 -1744
WIRE 1968 -1648 1936 -1648
WIRE 816 -1584 816 -1872
WIRE 992 -1584 816 -1584
WIRE 1216 -1584 1056 -1584
WIRE 1728 -1584 1728 -1680
WIRE 1840 -1584 1840 -1600
WIRE 1840 -1584 1728 -1584
WIRE 1664 -1552 1664 -1648
WIRE 1760 -1552 1664 -1552
WIRE 1968 -1552 1968 -1648
WIRE 1968 -1552 1936 -1552
WIRE 2000 -1552 1968 -1552
WIRE 1728 -1488 1728 -1584
WIRE 1840 -1488 1840 -1504
WIRE 1840 -1488 1728 -1488
WIRE 816 -1456 816 -1584
WIRE 816 -1456 544 -1456
WIRE 928 -1456 816 -1456
WIRE 1120 -1456 1024 -1456
WIRE 1216 -1456 1216 -1584
WIRE 1216 -1456 1200 -1456
WIRE 1264 -1456 1216 -1456
WIRE 1328 -1456 1264 -1456
WIRE 1344 -1456 1344 -1488
WIRE 1344 -1456 1328 -1456
WIRE 1440 -1456 1344 -1456
WIRE 1536 -1456 1440 -1456
WIRE 1664 -1456 1664 -1552
WIRE 1664 -1456 1536 -1456
WIRE 1760 -1456 1664 -1456
WIRE 1968 -1456 1968 -1552
WIRE 1968 -1456 1936 -1456
WIRE 2000 -1456 1968 -1456
WIRE 2096 -1456 2096 -1824
WIRE 2096 -1456 2080 -1456
WIRE 2256 -1456 2096 -1456
WIRE 2304 -1456 2256 -1456
WIRE 2368 -1456 2304 -1456
WIRE 2704 -1456 2368 -1456
WIRE 2736 -1456 2704 -1456
WIRE 1664 -1440 1664 -1456
WIRE 1968 -1440 1968 -1456
WIRE 976 -1392 896 -1392
WIRE 1536 -1392 1536 -1456
WIRE 1728 -1376 1728 -1488
WIRE 1840 -1376 1840 -1408
WIRE 1840 -1376 1728 -1376
WIRE 1920 -1376 1840 -1376
WIRE 2096 -1376 2096 -1456
WIRE 2096 -1376 2016 -1376
WIRE 816 -1360 816 -1456
WIRE 928 -1360 816 -1360
WIRE 1120 -1360 1024 -1360
WIRE 1216 -1360 1216 -1456
WIRE 1216 -1360 1200 -1360
WIRE 1664 -1344 1664 -1360
WIRE 1664 -1344 1600 -1344
WIRE 1664 -1328 1664 -1344
WIRE 1440 -1312 1440 -1456
WIRE 2096 -1312 2096 -1376
WIRE 896 -1280 896 -1392
WIRE 976 -1280 976 -1296
WIRE 976 -1280 896 -1280
WIRE 992 -1280 976 -1280
WIRE 1216 -1280 1216 -1360
WIRE 1216 -1280 1088 -1280
WIRE 1536 -1280 1536 -1296
WIRE 1600 -1280 1536 -1280
WIRE 2704 -1264 2704 -1456
WIRE 2256 -1216 2256 -1456
WIRE 2304 -1216 2304 -1456
WIRE 2368 -1216 2368 -1456
WIRE 1536 -1200 1536 -1280
WIRE 1664 -1200 1664 -1232
WIRE 1728 -1200 1728 -1376
WIRE 1728 -1200 1664 -1200
WIRE 1744 -1200 1728 -1200
WIRE 1824 -1200 1808 -1200
WIRE 1664 -1168 1664 -1200
WIRE 2096 -1152 2096 -1232
WIRE 1824 -1120 1824 -1200
WIRE 1824 -1120 1728 -1120
WIRE 2064 -1120 1824 -1120
WIRE 1440 -1056 1440 -1232
WIRE 1440 -1056 1392 -1056
WIRE 1488 -1056 1440 -1056
WIRE 1600 -1056 1488 -1056
WIRE 1600 -1040 1600 -1056
WIRE 1440 -1024 1440 -1056
WIRE 1488 -1024 1488 -1056
WIRE 1264 -1008 1264 -1456
WIRE 1328 -1008 1328 -1456
WIRE 1392 -992 1392 -1056
WIRE 1408 -992 1392 -992
WIRE 816 -944 816 -1360
WIRE 816 -944 736 -944
WIRE 832 -944 816 -944
WIRE 928 -944 912 -944
WIRE 944 -944 928 -944
WIRE 1040 -944 1040 -1216
WIRE 1040 -944 1024 -944
WIRE 1120 -944 1040 -944
WIRE 1440 -944 1440 -960
WIRE 1488 -944 1488 -960
WIRE 1488 -944 1440 -944
WIRE 1600 -944 1600 -960
WIRE 1664 -944 1664 -1072
WIRE 1664 -944 1600 -944
WIRE 2096 -944 2096 -1088
WIRE -160 -928 -272 -928
WIRE 1600 -928 1600 -944
WIRE 48 -912 16 -912
WIRE 160 -912 128 -912
WIRE 736 -912 736 -944
WIRE 816 -912 816 -944
WIRE 928 -912 928 -944
WIRE 1040 -912 1040 -944
WIRE 1120 -912 1120 -944
WIRE 160 -896 160 -912
WIRE -272 -848 -272 -928
WIRE -160 -832 -176 -832
WIRE 32 -816 16 -816
WIRE 416 -816 368 -816
WIRE 544 -816 544 -1456
WIRE 544 -816 496 -816
WIRE 736 -816 736 -848
WIRE 736 -816 688 -816
WIRE 816 -816 816 -848
WIRE 816 -816 736 -816
WIRE 928 -816 928 -848
WIRE 928 -816 816 -816
WIRE 1040 -816 1040 -848
WIRE 1040 -816 928 -816
WIRE 1120 -816 1120 -832
WIRE 1120 -816 1040 -816
